state_name,district_name,merchant_name,product_name,transcnt,saleamount
Karnataka,Chikkamagaluru,IndiaFirst Life Insurance,Airtel Mobile Top Up,4,14
Karnataka,Chikkamagaluru,Kerala State Electricity Board (KSEB),PAN Card Services,6,598
Karnataka,Chitradurga,Life Insurance Corporation - LIC,PVC Card and Biometric Device,1,3
Karnataka,Chitradurga,Life Insurance Corporation - LIC,PAN Card Services,3,120
Karnataka,Faridkot,Life Insurance Corporation - LIC,Pradhan Mantri Awas Yojana,3,12
Karnataka,Faridkot,Life Insurance Corporation - LIC,Jeevan Pramaan,22,220
Karnataka,Faridkot,Life Insurance Corporation - LIC,Aadhaar Demographic Update,4,317
Kerala,Firozpur,Life Insurance Corporation - LIC,Airtel Mobile Top Up,2,4
Kerala,Gomati,Max Life Insurance,PAN Card Services,1,5
Kerala,Gomati,New India Assurance,Online Bill Payment,6,5
Lakshadweep,Gomati,NSDL e-Governance Infrastructure Limited,Videocon D2h Recharge,2,360
Lakshadweep,Gurdaspur,NSDL e-Governance Infrastructure Limited,Aadhaar Demographic Update,2,5
Madhya Pradesh,Gurdaspur,NSDL e-Governance Infrastructure Limited,Life Certificate (LIC),1,5
Madhya Pradesh,Gurdaspur,NSDL e-Governance Infrastructure Limited,Aadhaar Demographic Update,5,60
Madhya Pradesh,Hisar,NSDL e-Governance Infrastructure Limited,Vodafone Mobile Top Up,5,92
Madhya Pradesh,Hisar,Oxigen,Docomo Recharge,26,899
Madhya Pradesh,Hisar,Oxigen,Reliance GSM Recharge,23,56
Maharashtra,Hisar,Oxigen,Course Registration,7,8
Maharashtra,Karimnagar,Oxigen,Passport Services,10,1000
Maharashtra,Karimnagar,Oxigen,Life Insurance,2,7
Maharashtra,Karimnagar,Oxigen,Renewal Premium,2,8
Maharashtra,Khammam,Oxigen,Registration Certificate,16,5000
Punjab,Khammam,Oxigen,Renewal Premium,1,89
Punjab,Kishtwar,Oxigen,PAN Card Services,86,9202
Punjab,Kishtwar,Oxigen,Flight Tickets,7,666
Punjab,Kishtwar,Oxigen,Motor Third Party,4,9
Punjab,Lakshadweep,Oxigen,PAN Card Services,6,223
Punjab,Lakshadweep,Oxigen,Motor Third Party,1,65000
Punjab,Moga,Oxigen,Flight Tickets,6,34
Punjab,Muktsar,Oxigen,Passport Services,6,11
Punjab,Nalgonda,Oxigen,Registration Certificate,2,200
Rajasthan,Nalgonda,Oxigen,CSC Telemedicine,1,115
Rajasthan,North and Middle Andaman,Oxigen,Basic Banking Course,2,664
Rajasthan,North and Middle Andaman,Oxigen,Pin Pad Device Payment Service,2,21
Rajasthan,North and Middle Andaman,Oxigen,Passport Services,4,32
Rajasthan,North and Middle Andaman,Oxigen,Motor Third Party,2,25
Rajasthan,Ramgarh,Oxigen,PAN Card Services,4,164
Rajasthan,Ramgarh,Oxigen,PVC Card and Biometric Device,2,56
Tamil Nadu,Ramgarh,Oxigen,PAN Card Services,8,379
Tamil Nadu,Satna,Oxigen,PVC Card and Biometric Device,4,7
Tamil Nadu,Satna,Oxigen,Jeevan Pramaan,2,34567
Tamil Nadu,Satna,Oxigen,Aadhaar Demographic Update,178,98765
Tamil Nadu,Sepahijala,Oxigen,Motor Comprehensive,1,9701
Tamil Nadu,Sepahijala,Oxigen,Motor Third Party,4,3208
Tamil Nadu,Sepahijala,Oxigen,PAN Card Services,180,19260
Tamil Nadu,Sivaganga,Oxigen,PVC Card and Biometric Device,4,76543
Tamil Nadu,Sivaganga,Oxigen,Reliance GSM Recharge,3,654
Tamil Nadu,Sivaganga,Oxigen,Tata Sky,3,654
Tamil Nadu,Sivaganga,Oxigen,Idea Recharge,6,654
Tamil Nadu,The Nilgiris,Oxigen,Aircel Recharge,43,654
Tamil Nadu,The Nilgiris,Passport and Visa Division,Airtel Mobile Top Up,5,38
Telangana,The Nilgiris,Passport and Visa Division,Airtel Mobile Top Up,65,240
Telangana,Thiruvarur,Passport and Visa Division,Motor Third Party,12,54
Telangana,Tiruchirappalli,Passport and Visa Division,PAN Card Services,5,210
Telangana,Tiruchirappalli,Passport and Visa Division,Docomo Recharge,3,5
Telangana,Tiruchirappalli,Passport and Visa Division,Reliance GSM Recharge,10,50
Telangana,Tiruchirappalli,Passport and Visa Division,Vodafone Mobile Top Up,5,45
Telangana,Tiruchirappalli,Passport and Visa Division,Docomo Recharge,15,6788
Tripura,Tumakuru,Reliance Nippon Life Insurance,CSC Skill Centre,6,55555
Tripura,Udhampur,Reliance Nippon Life Insurance,Course Registration,1,4566
Tripura,Udhampur,Ringmd,Renewal Premium,1,5
Tripura,Udhampur,SBI Life Insurance,Motor Comprehensive,2,2734
Tripura,Udhampur,SBI Life Insurance,PAN Card Services,87,9309
Tripura,Una,SBI Life Insurance,Renewal Premium,10,45654
Uttar Pradesh,Una,South Bihar Power Distribution,Reliance GSM Recharge,37,45456
Uttar Pradesh,Una,Tata AIA Life Insurance,Tata Sky,25,120000
Uttar Pradesh,Una,Tata AIG General Insurance,Idea Recharge,150,456
Uttar Pradesh,Una,Tax Genius,Dish TV,33,54
Uttar Pradesh,Una,Tax Genius,Uninor Mobile Top Up,45,5640
Uttar Pradesh,Vijayapur,Travel Boutique Online,Motor Third Party,1,769
Uttar Pradesh,Vijayapur,Travel Boutique Online,Renewal Premium,677,46545
Uttar Pradesh,Wayanad,Travel Boutique Online,Income Tax Filing,1,345
Uttar Pradesh,Wayanad,Travel Boutique Online,Airtel,10,1710
Uttar Pradesh,Wayanad,United India Insurance,Vodafone Mobile Top Up,66,34
Uttar Pradesh,West,United India Insurance,Docomo Recharge,56,567
Uttar Pradesh,West,Universal Sompo General Insurance,Renewal Premium,342,280652
Uttar Pradesh,West,UTI Infrastructure Technology and Services Limited,Renewal Premium,6,92742
Uttar Pradesh,West Godavari,UTI Infrastructure Technology and Services Limited,Health Services,1,310
Uttar Pradesh,West Godavari,UTI Infrastructure Technology and Services Limited,Motor Third Party,9,37426
Uttar Pradesh,West Godavari,UTI Infrastructure Technology and Services Limited,Aadhaar eKYC PVC Print,194,14356
Uttar Pradesh,West Godavari,UTI Infrastructure Technology and Services Limited,Renewal Premium,50,"1,34,615"
Uttar Pradesh,West Godavari,UTI Infrastructure Technology and Services Limited,Renewal Premium,5,18189
Uttar Pradesh,Yadgir,UTI Infrastructure Technology and Services Limited,PVC Card and Biometric Device,78,5338
Uttar Pradesh,Yadgir,UTI Infrastructure Technology and Services Limited,Jeevan Pramaan,1,10
Uttar Pradesh,Yadgir,Videocon d2h,L&T Construction Skills Training Registration,8,50
